Uniprot_L,Uniprot_R,Gene_L,Gene_R,Kd_nM,Method,Confidence,log10_Kd_nM,Ref_csv,protein_identifier_1,transmembrane_1,peripheral_1,secreted_1,receptor_1,protein_identifier_2,transmembrane_2,peripheral_2,secreted_2,receptor_2,pair_label
P41217,Q8TD46,CD200,CD200R1,2500,"SPR,Cell",5,3.398113692,https://www.ncbi.nlm.nih.gov/m/pubmed/10981966/,OX2G_HUMAN,TRUE,FALSE,FALSE,FALSE,MO2R1_HUMAN,TRUE,FALSE,TRUE,TRUE,CD200 + CD200R1
P16284,P16284,PECAM1,PECAM1,12000,"PDB,AUC,MS",5,4.079217436,"https://www.ncbi.nlm.nih.gov/pubmed/10425179,https://www.ncbi.nlm.nih.gov/pubmed/26702061",PECA1_HUMAN,TRUE,FALSE,FALSE,TRUE,PECA1_HUMAN,TRUE,FALSE,FALSE,TRUE,PECAM1 + PECAM1
P14151,Q14242,SELL,SELPLG,47000,NA,NA,4.672107098,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2431087/,https://www.ncbi.nlm.nih.gov/pubmed/8892633,https://www.ncbi.nlm.nih.gov/pubmed/8896607",LYAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,SELPL_HUMAN,TRUE,FALSE,FALSE,TRUE,SELL + SELPLG
P14151,O00592,SELL,PODXL,NA,"IP,Roll",1.5,#VALUE!,"https://www.ncbi.nlm.nih.gov/pubmed/19118161/,https://www.ncbi.nlm.nih.gov/pubmed/22814396",LYAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,PODXL_HUMAN,TRUE,FALSE,FALSE,FALSE,PODXL + SELL
P16109,Q14242,SELP,SELPLG,224,NA,NA,2.352182518,"https://www.ncbi.nlm.nih.gov/pubmed/19118202,https://www.ncbi.nlm.nih.gov/pubmed/9829984,https://www.ncbi.nlm.nih.gov/pubmed/12393589",LYAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,SELPL_HUMAN,TRUE,FALSE,FALSE,TRUE,SELP + SELPLG
P06729,P19256,CD2,CD58,10000,NA,NA,4.000043427,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1779959/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2196039/",CD2_HUMAN,TRUE,FALSE,FALSE,TRUE,LFA3_HUMAN,TRUE,FALSE,FALSE,FALSE,CD2 + CD58
P29965,P25942,CD40LG,CD40,7,"PDB,SPR,Radio",5,0.903089987,"https://www.ncbi.nlm.nih.gov/pubmed/9030600,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3567247/,https://www.ncbi.nlm.nih.gov/pubmed/26721880",CD40L_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR5_HUMAN,TRUE,FALSE,TRUE,TRUE,CD40 + CD40LG
Q92692,Q15762,PVRL2,CD226,310,NA,NA,2.492760389,"https://www.ncbi.nlm.nih.gov/pubmed/15039383,https://www.ncbi.nlm.nih.gov/pubmed/22547693",PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,CD226_HUMAN,TRUE,FALSE,FALSE,TRUE,CD226 + PVRL2
P15151,Q15762,PVR,CD226,230,NA,NA,2.36361198,https://www.ncbi.nlm.nih.gov/pubmed/15039383,PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,CD226_HUMAN,TRUE,FALSE,FALSE,TRUE,CD226 + PVR
P15151,Q495A1,PVR,TIGIT,3,NA,NA,0.602059991,"https://www.ncbi.nlm.nih.gov/pubmed/19011627/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3325733/,https://www.ncbi.nlm.nih.gov/pubmed/28515320,https://www.ncbi.nlm.nih.gov/pubmed/27978489",PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,TIGIT_HUMAN,TRUE,FALSE,FALSE,FALSE,PVR + TIGIT
Q92692,Q495A1,PVRL2,TIGIT,5800,NA,NA,3.763502865,"https://www.ncbi.nlm.nih.gov/pubmed/28515320,https://www.ncbi.nlm.nih.gov/pubmed/27978489",PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,TIGIT_HUMAN,TRUE,FALSE,FALSE,FALSE,PVRL2 + TIGIT
Q92692,Q92692,PVRL2,PVRL2,392,NA,NA,2.59439255,https://www.ncbi.nlm.nih.gov/pubmed/22902367,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,PVRL2 + PVRL2
P40200,P15151,CD96,PVR,38,NA,NA,1.591064607,https://www.ncbi.nlm.nih.gov/pubmed/19011627,TACT_HUMAN,TRUE,FALSE,FALSE,TRUE,PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,CD96 + PVR
P33681,P10747,CD80,CD28,2900,NA,NA,3.462547729,"https://www.nature.com/articles/ni737,https://www.ncbi.nlm.nih.gov/pubmed/12196291",CD80_HUMAN,TRUE,FALSE,FALSE,TRUE,CD28_HUMAN,TRUE,FALSE,FALSE,FALSE,CD28 + CD80
P42081,P10747,CD86,CD28,19000,NA,NA,4.278776458,https://www.ncbi.nlm.nih.gov/pubmed/12196291,CD86_HUMAN,TRUE,FALSE,FALSE,TRUE,CD28_HUMAN,TRUE,FALSE,FALSE,FALSE,CD28 + CD86
P33681,P16410,CD80,CTLA4,420,NA,NA,2.624282096,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2196039/,https://www.ncbi.nlm.nih.gov/pubmed/9053440",CD80_HUMAN,TRUE,FALSE,FALSE,TRUE,CTLA4_HUMAN,TRUE,FALSE,FALSE,FALSE,CD80 + CTLA4
P42081,P16410,CD86,CTLA4,2600,NA,NA,3.415140352,"https://www.ncbi.nlm.nih.gov/pubmed/12196291,https://www.nature.com/articles/nri3108",CD86_HUMAN,TRUE,FALSE,FALSE,TRUE,CTLA4_HUMAN,TRUE,FALSE,FALSE,FALSE,CD86 + CTLA4
P01375,P20333,TNF,TNFRSF1B,0.42,NA,NA,0.152288344,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC18461/,https://www.ncbi.nlm.nih.gov/pubmed/26721880",TNFA_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR1B_HUMAN,TRUE,FALSE,TRUE,TRUE,TNF + TNFRSF1B
P29965,P08514,CD40LG,ITGA2BB3,30,NA,NA,1.491361694,https://www.ncbi.nlm.nih.gov/pubmed/11875495,CD40L_HUMAN,TRUE,FALSE,TRUE,FALSE,ITA2B_HUMAN,TRUE,FALSE,FALSE,TRUE,CD40LG + ITGA2BB3
P29965,P08648,CD40LG,ITGA5B1,120,NA,NA,2.08278537,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3365732/,CD40L_HUMAN,TRUE,FALSE,TRUE,FALSE,ITA5_HUMAN,TRUE,FALSE,FALSE,TRUE,CD40LG + ITGA5B1
P23510,P43489,TNFSF4,TNFRSF4,1,NA,NA,0.301029996,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TNFL4_HUMAN,TRUE,FALSE,FALSE,FALSE,TNR4_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF4 + TNFSF4
P32970,P26842,CD70,CD27,0.8,NA,NA,0.255272505,https://www.ncbi.nlm.nih.gov/pubmed/26721880,CD70_HUMAN,FALSE,FALSE,TRUE,FALSE,CD27_HUMAN,TRUE,FALSE,FALSE,TRUE,CD27 + CD70
P48023,P25445,FASLG,FAS,1.6,NA,NA,0.414973348,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TNFL6_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR6_HUMAN,TRUE,FALSE,TRUE,TRUE,FAS + FASLG
P41273,Q07011,TNFSF9,TNFRSF9,2,NA,NA,0.477121255,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TNFL9_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR9_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF9 + TNFSF9
O43557,Q92956,TNFSF14,TNFRSF14,0.18,NA,NA,0.071882007,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TNF14_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR14_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF14 + TNFSF14
P50591,O00220,TNFSF10,TNFRSF10A,4,NA,NA,0.698970004,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TNF10_HUMAN,TRUE,FALSE,TRUE,FALSE,TR10A_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF10A + TNFSF10
P50591,O14798,TNFSF10,TNFRSF10C,3.7,NA,NA,0.672097858,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TNF10_HUMAN,TRUE,FALSE,TRUE,FALSE,TR10C_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF10C + TNFSF10
Q9Y275,Q96RJ3,TNFSF13B,TNFRSF13C,0.13,NA,NA,0.053078443,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TN13B_HUMAN,TRUE,FALSE,TRUE,FALSE,TR13C_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF13C + TNFSF13B
Q9Y275,Q02223,TNFSF13B,TNFRSF17,0.22,NA,NA,0.086359831,https://www.ncbi.nlm.nih.gov/pubmed/26721880,TN13B_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR17_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF17 + TNFSF13B
Q9Y275,O14836,TNFSF13B,TNFRSF13B,0.27,NA,NA,0.103803721,"https://www.ncbi.nlm.nih.gov/pubmed/26721880,https://www.ncbi.nlm.nih.gov/pubmed/10956646",TN13B_HUMAN,TRUE,FALSE,TRUE,FALSE,TR13B_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF13B + TNFSF13B
P19320,P13612,VCAM1,ITGA4B1,40,NA,NA,1.612783857,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4368157/,VCAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITA4_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA4B1 + VCAM1
P19320,P26010,VCAM1,ITGA4B7,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/7534304,VCAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITB7_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA4B7 + VCAM1
P05362,P20701,ICAM1,ITGALB2,500,NA,NA,2.699837726,https://www.ncbi.nlm.nih.gov/pubmed/9780171,ICAM1_HUMAN,TRUE,FALSE,FALSE,TRUE,ITAL_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM1 + ITGALB2
P13598,P20701,ICAM2,ITGALB2,600,NA,NA,2.778874472,https://www.ncbi.nlm.nih.gov/pubmed/11353828/,ICAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAL_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM2 + ITGALB2
P32942,P20701,ICAM3,ITGALB2,25000,NA,NA,4.39795738,"https://www.ncbi.nlm.nih.gov/pubmed/15728350,https://www.ncbi.nlm.nih.gov/pubmed/11353828/",ICAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAL_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM3 + ITGALB2
Q14773,P20701,ICAM4,ITGALB2,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/10846180,ICAM4_HUMAN,TRUE,FALSE,TRUE,FALSE,ITAL_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM4 + ITGALB2
P05362,P11215,ICAM1,ITGAMB2,680,NA,NA,2.833147112,https://www.ncbi.nlm.nih.gov/pubmed/16252253,ICAM1_HUMAN,TRUE,FALSE,FALSE,TRUE,ITAM_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM1 + ITGAMB2
P05362,P20702,ICAM1,ITGAXB2,3900,NA,NA,3.59117595,https://www.ncbi.nlm.nih.gov/pubmed/16252253,ICAM1_HUMAN,TRUE,FALSE,FALSE,TRUE,ITAX_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM1 + ITGAXB2
P32942,Q13349,ICAM3,ITGADB2,1900,NA,NA,3.278982117,https://www.ncbi.nlm.nih.gov/pubmed/16239428,ICAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAD_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM3 + ITGADB2
P19320,Q13349,VCAM1,ITGADB2,8100,NA,NA,3.908538632,https://www.ncbi.nlm.nih.gov/pubmed/16239428,VCAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAD_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGADB2 + VCAM1
Q9NZQ7,P33681,CD274,CD80,1500,NA,NA,3.176380692,"https://www.ncbi.nlm.nih.gov/pubmed/17629517,https://www.ncbi.nlm.nih.gov/pubmed/18585785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3168865/",PD1L1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD80_HUMAN,TRUE,FALSE,FALSE,TRUE,CD274 + CD80
Q9NZQ7,Q15116,CD274,PDCD1,590,NA,NA,2.771587481,"https://www.ncbi.nlm.nih.gov/pubmed/17629517,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3168865/",PD1L1_HUMAN,TRUE,FALSE,FALSE,TRUE,PDCD1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD274 + PDCD1
Q9BQ51,Q15116,PD1L2,PDCD1,11,NA,NA,1.079181246,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3168865/,PD1L2_HUMAN,TRUE,FALSE,TRUE,TRUE,PDCD1_HUMAN,TRUE,FALSE,FALSE,TRUE,PD1L2 + PDCD1
Q9BZM4,P26718,ULBP3,KLRK1,4000,NA,NA,3.602168551,"https://www.ncbi.nlm.nih.gov/pubmed/12444134,https://www.ncbi.nlm.nih.gov/pubmed/28559451",N2DL3_HUMAN,TRUE,FALSE,FALSE,FALSE,NKG2D_HUMAN,TRUE,FALSE,FALSE,TRUE,KLRK1 + ULBP3
Q9H3S1,Q9Y4D7,SEMA4A,PLXND1,9,NA,NA,1,https://www.ncbi.nlm.nih.gov/pubmed/17318185,SEM4A_HUMAN,TRUE,FALSE,FALSE,FALSE,PLXD1_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXND1 + SEMA4A
O75326,O60486,SEMA7A,PLXNC1,350,NA,NA,2.545307116,https://www.ncbi.nlm.nih.gov/pubmed/20727575,SEM7A_HUMAN,TRUE,FALSE,FALSE,FALSE,PLXC1_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNC1 + SEMA7A
Q10589,P59901,BST2,LILRA4,1000,NA,NA,3.000434077,https://www.ncbi.nlm.nih.gov/pubmed/19564354,BST2_HUMAN,TRUE,FALSE,FALSE,FALSE,LIRA4_HUMAN,TRUE,FALSE,FALSE,TRUE,BST2 + LILRA4
Q8N6Q3,P16284,CD177,PECAM1,815,NA,NA,2.911690159,https://www.ncbi.nlm.nih.gov/pubmed/17580308,CD177_HUMAN,TRUE,FALSE,FALSE,FALSE,PECA1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD177 + PECAM1
Q9BX67,Q9BX67,JAM3,JAM3,9.6,NA,NA,1.025305865,https://www.ncbi.nlm.nih.gov/pubmed/16118203,JAM3_HUMAN,TRUE,FALSE,TRUE,FALSE,JAM3_HUMAN,TRUE,FALSE,TRUE,FALSE,JAM3 + JAM3
Q9BZW8,P09326,CD244,CD48,4000,NA,NA,3.602168551,"https://www.ncbi.nlm.nih.gov/pubmed/17950006,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2212392/",CD244_HUMAN,TRUE,FALSE,FALSE,TRUE,CD48_HUMAN,TRUE,FALSE,FALSE,FALSE,CD244 + CD48
Q13291,Q13291,SLAMF1,SLAMF1,200000,NA,NA,5.301032167,https://www.ncbi.nlm.nih.gov/pubmed/10831600,SLAF1_HUMAN,TRUE,FALSE,TRUE,TRUE,SLAF1_HUMAN,TRUE,FALSE,TRUE,TRUE,SLAMF1 + SLAMF1
P13747,P26715,HLAE,KLRC1D1,5000,"SPR,PDB",NA,3.699056855,"https://www.ncbi.nlm.nih.gov/pubmed/15728498,https://www.ncbi.nlm.nih.gov/pubmed/18448674",HLAE_HUMAN,TRUE,FALSE,FALSE,FALSE,NKG2A_HUMAN,TRUE,FALSE,FALSE,TRUE,HLAE + KLRC1D1
P13747,P26717,HLAE,KLRC2D1,28000,SPR,NA,4.447173542,https://www.ncbi.nlm.nih.gov/pubmed/15728498,HLAE_HUMAN,TRUE,FALSE,FALSE,FALSE,NKG2C_HUMAN,TRUE,FALSE,FALSE,TRUE,HLAE + KLRC2D1
P30511,P43630,HLAF,KIR3DL2,118,NA,NA,2.075546961,https://www.ncbi.nlm.nih.gov/pubmed/27455421,HLAF_HUMAN,TRUE,FALSE,FALSE,FALSE,KI3L2_HUMAN,TRUE,FALSE,FALSE,TRUE,HLAF + KIR3DL2
P30511,Q14943,HLAF,KIR3DS1,25,NA,NA,1.414973348,https://www.ncbi.nlm.nih.gov/pubmed/27455421,HLAF_HUMAN,TRUE,FALSE,FALSE,FALSE,KI3S1_HUMAN,TRUE,FALSE,FALSE,TRUE,HLAF + KIR3DS1
