Uniprot_L,Uniprot_R,Gene_L,Gene_R,Kd_nM,Method,Confidence,log10_Kd_nM,Ref_csv,protein_identifier_1,transmembrane_1,peripheral_1,secreted_1,receptor_1,protein_identifier_2,transmembrane_2,peripheral_2,secreted_2,receptor_2,pair_label
P48960,P08174,CD97,CD55,86000,NA,NA,4.934503501,https://www.ncbi.nlm.nih.gov/pubmed/11297558,CD97_HUMAN,TRUE,FALSE,TRUE,TRUE,DAF_HUMAN,TRUE,FALSE,TRUE,TRUE,CD55 + CD97
P78504,P15529,JAG1,CD46,8000,NA,NA,3.90314427,https://www.ncbi.nlm.nih.gov/pubmed/23086448,JAG1_HUMAN,TRUE,FALSE,FALSE,FALSE,MCP_HUMAN,TRUE,FALSE,FALSE,TRUE,CD46 + JAG1
P12830,P17301,CDH1,ITGA2B1,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/12392763,CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITA2_HUMAN,TRUE,FALSE,FALSE,TRUE,CDH1 + ITGA2B1
Q9NNX6,P32942,CD209,ICAM3,1100,NA,NA,3.041787319,https://www.ncbi.nlm.nih.gov/pubmed/15795245,CD209_HUMAN,TRUE,FALSE,TRUE,TRUE,ICAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,CD209 + ICAM3
Q9H2X3,P32942,CLC4M,ICAM3,15000,NA,NA,4.176120211,https://www.ncbi.nlm.nih.gov/pubmed/15795245,CLC4M_HUMAN,TRUE,FALSE,TRUE,TRUE,ICAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,CLC4M + ICAM3
P32004,P06756,L1CAM,ITGAVB3,NA,NA,NA,#VALUE!,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2132622/,https://www.ncbi.nlm.nih.gov/pubmed/8636223,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5190064/",L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAVB3 + L1CAM
P32004,P08648,L1CAM,ITGA5B1,NA,NA,1,#VALUE!,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2120661/,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ITA5_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA5B1 + L1CAM
P32004,P32004,L1CAM,L1CAM,116,NA,NA,2.068185862,https://www.ncbi.nlm.nih.gov/pubmed/18701456/,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,L1CAM + L1CAM
P13591,P11362,NCAM1,FGFR1,9970,NA,NA,3.998738716,https://www.ncbi.nlm.nih.gov/pubmed/12791257,NCAM1_HUMAN,TRUE,FALSE,TRUE,TRUE,FGFR1_HUMAN,TRUE,FALSE,FALSE,TRUE,FGFR1 + NCAM1
P31358,Q96LC7,CD52,SIGLEC10,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/23685786,CD52_HUMAN,TRUE,FALSE,FALSE,FALSE,SIG10_HUMAN,TRUE,FALSE,TRUE,FALSE,CD52 + SIGLEC10
P13591,P13591,NCAM1,NCAM1,55000,NA,NA,4.740370586,https://www.ncbi.nlm.nih.gov/pubmed/9092558,NCAM1_HUMAN,TRUE,FALSE,TRUE,TRUE,NCAM1_HUMAN,TRUE,FALSE,TRUE,TRUE,NCAM1 + NCAM1
P16070,P16581,CD44,LYAM2,663,NA,NA,2.822168079,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/,CD44_HUMAN,TRUE,FALSE,FALSE,TRUE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,CD44 + LYAM2
Q14242,P16581,SELPLG,LYAM2,1150,NA,NA,3.061075324,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/,SELPL_HUMAN,TRUE,FALSE,FALSE,TRUE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM2 + SELPLG
Q92896,P16581,GLG1,LYAM2,62000,NA,NA,4.792398694,https://www.ncbi.nlm.nih.gov/pubmed/11404363/,GSLG1_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,GLG1 + LYAM2
P13688,Q9NNX6,CEACAM1,CD209,NA,NA,NA,#VALUE!,"https://www.ncbi.nlm.nih.gov/pubmed/16282604,https://www.ncbi.nlm.nih.gov/pubmed/16246332",CEAM1_HUMAN,TRUE,FALSE,TRUE,FALSE,CD209_HUMAN,TRUE,FALSE,TRUE,TRUE,CD209 + CEACAM1
P13688,P16581,CEACAM1,LYAM2,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/1378450,CEAM1_HUMAN,TRUE,FALSE,TRUE,FALSE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,CEACAM1 + LYAM2
P40199,P31997,CEACAM6,CEACAM8,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/11590190,CEAM6_HUMAN,TRUE,FALSE,FALSE,FALSE,CEAM8_HUMAN,TRUE,FALSE,FALSE,FALSE,CEACAM6 + CEACAM8
P40199,P40199,CEACAM6,CEACAM6,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/11590190,CEAM6_HUMAN,TRUE,FALSE,FALSE,FALSE,CEAM6_HUMAN,TRUE,FALSE,FALSE,FALSE,CEACAM6 + CEACAM6
P05067,P04233,APP,CD74,NA,"IP,YUBQ",1,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/19849849,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,HG2A_HUMAN,TRUE,FALSE,FALSE,TRUE,APP + CD74
Q03405,P13612,PLAUR,ITGA4B1,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/11053440,UPAR_HUMAN,TRUE,FALSE,TRUE,TRUE,ITA4_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA4B1 + PLAUR
Q03405,P06756,PLAUR,ITGAVB3,NA,NA,NA,#VALUE!,"https://www.ncbi.nlm.nih.gov/pubmed/11053440,https://www.ncbi.nlm.nih.gov/pubmed/15863511",UPAR_HUMAN,TRUE,FALSE,TRUE,TRUE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAVB3 + PLAUR
P04216,P06756,THY1,ITGAVB3,NA,NA,NA,#VALUE!,"https://www.ncbi.nlm.nih.gov/pubmed/29212879,https://www.ncbi.nlm.nih.gov/pubmed/18346467/,https://www.ncbi.nlm.nih.gov/pubmed/11470407/,https://www.ncbi.nlm.nih.gov/pubmed/15897908/",THY1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAVB3 + THY1
O15031,Q92854,PLXNB2,SEMA4D,NA,"SPR,Cell,Pheno",NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/22902232,PLXB2_HUMAN,TRUE,FALSE,FALSE,TRUE,SEM4D_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNB2 + SEMA4D
P12830,P12830,CDH1,CDH1,96500,NA,NA,4.984531814,"https://www.ncbi.nlm.nih.gov/pubmed/25253890,https://www.ncbi.nlm.nih.gov/pubmed/19553217",CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,CDH1 + CDH1
Q02413,Q08554,DSG1,DSC1,3550,"SPR,Bead",3,3.550350672,https://www.ncbi.nlm.nih.gov/pubmed/27298358,DSG1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1 + DSG1
Q02413,Q02487,DSG1,DSC2,21900,"SPR,Bead",3,4.340463945,https://www.ncbi.nlm.nih.gov/pubmed/27298358,DSG1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2 + DSG1
Q02413,Q14574,DSG1,DSC3,18100,"SPR,Bead",3,4.257702568,https://www.ncbi.nlm.nih.gov/pubmed/27298358,DSG1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3 + DSG1
Q14126,Q08554,DSG2,DSC1,11520,"SPR,Bead",3,4.061490177,https://www.ncbi.nlm.nih.gov/pubmed/27298358,DSG2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1 + DSG2
Q14126,Q02487,DSG2,DSC2,29000,"SPR,Bead",4,4.462412973,https://www.ncbi.nlm.nih.gov/pubmed/27298358,DSG2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2 + DSG2
Q14126,Q14574,DSG2,DSC3,34400,"SPR,Bead",3,4.536571067,https://www.ncbi.nlm.nih.gov/pubmed/27298358,DSG2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3 + DSG2
P05067,Q7Z4F1,APP,LRP10,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3520120/,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,LRP10_HUMAN,TRUE,FALSE,FALSE,FALSE,APP + LRP10
Q96AP7,Q96AP7,ESAM,ESAM,NA,NA,NA,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/11279107,ESAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ESAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ESAM + ESAM
P50591,O14763,TNFSF10,TR10B,2,"PDB,SPR",5,0.477121255,"https://www.ncbi.nlm.nih.gov/pubmed/10549288,https://www.ncbi.nlm.nih.gov/pubmed/10770955",TNF10_HUMAN,TRUE,FALSE,TRUE,FALSE,TR10B_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF10 + TR10B
O43508,Q9NP84,TNFSF12,TNR12,1.3,"SPR,Cell",4,0.361727836,"https://www.ncbi.nlm.nih.gov/pubmed/16526941,https://www.ncbi.nlm.nih.gov/pubmed/23667509,https://www.ncbi.nlm.nih.gov/pubmed/20385556/",TNF12_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR12_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF12 + TNR12
Q9C0C4,O15031,SEMA4C,PLXNB2,0.95,Cell,3,0.290034611,"https://www.ncbi.nlm.nih.gov/pubmed/17554007,https://www.ncbi.nlm.nih.gov/pubmed/21035938",SEM4C_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXB2_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNB2 + SEMA4C
P50591,Q9UBN6,TNFSF10,TR10D,62,"ITC,SPR",4,1.799340549,"https://www.ncbi.nlm.nih.gov/pubmed/10770955,https://www.ncbi.nlm.nih.gov/pubmed/15823571/,https://www.ncbi.nlm.nih.gov/pubmed/9430226",TNF10_HUMAN,TRUE,FALSE,TRUE,FALSE,TR10D_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF10 + TR10D
P49771,P36888,FLT3LG,FLT3,8.7,"PDB,ITC",5,0.986771734,https://www.ncbi.nlm.nih.gov/pubmed/21389326,FLT3L_HUMAN,TRUE,FALSE,TRUE,FALSE,FLT3_HUMAN,TRUE,FALSE,FALSE,TRUE,FLT3 + FLT3LG
P98172,P54762,EFNB1,EPHB1,0.72,Cell,4,0.235528447,"https://www.ncbi.nlm.nih.gov/pubmed/8918835,https://www.ncbi.nlm.nih.gov/pubmed/7973638",EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHB1_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHB1
P98172,P29323,EFNB1,EPHB2,0.66,Cell,4,0.220108088,"https://www.ncbi.nlm.nih.gov/pubmed/8918835,https://www.ncbi.nlm.nih.gov/pubmed/9233799,https://www.ncbi.nlm.nih.gov/pubmed/8755474",EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHB2_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHB2
Q9UHP7,Q12918,CLEC2D,KLRB1,48000,"SPR,Cell",4,4.681250285,"https://www.ncbi.nlm.nih.gov/pubmed/21572041/,https://www.ncbi.nlm.nih.gov/pubmed/16339513,",CLC2D_HUMAN,TRUE,FALSE,FALSE,TRUE,KLRB1_HUMAN,TRUE,FALSE,FALSE,TRUE,CLEC2D + KLRB1
Q92478,Q9NZS2,CLEC2B,KLRF1,4100,"SPR,Cell",4,3.612889769,https://www.ncbi.nlm.nih.gov/pubmed/17057721/,CLC2B_HUMAN,TRUE,FALSE,FALSE,TRUE,KLRF1_HUMAN,TRUE,FALSE,FALSE,TRUE,CLEC2B + KLRF1
P05067,O75509,APP,TNFRSF21,NA,Cell,2,#VALUE!,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2677572/,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR21_HUMAN,TRUE,FALSE,FALSE,TRUE,APP + TNFRSF21
P18827,O75509,SDC1,TNFRSF21,NA,"Cell,IP",2,#VALUE!,https://www.ncbi.nlm.nih.gov/pubmed/28045014,SDC1_HUMAN,TRUE,FALSE,FALSE,FALSE,TNR21_HUMAN,TRUE,FALSE,FALSE,TRUE,SDC1 + TNFRSF21
Q9NPH3,P10586,IL1RAP,PTPRF,19000,JS,NA,4.278776458,NA,IL1AP_HUMAN,TRUE,FALSE,TRUE,TRUE,PTPRF_HUMAN,TRUE,FALSE,FALSE,TRUE,IL1RAP + PTPRF
P98172,P54764,EFNB1,EPHA4,25000,JS,NA,4.39795738,NA,EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHA4_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHA4
Q12860,P43121,CNTN1,MCAM,7400,JS,NA,3.869290404,NA,CNTN1_HUMAN,TRUE,FALSE,FALSE,FALSE,MUC18_HUMAN,TRUE,FALSE,FALSE,FALSE,CNTN1 + MCAM
P78504,Q6EMK4,JAG1,VASN,1900,JS,NA,3.278982117,NA,JAG1_HUMAN,TRUE,FALSE,FALSE,FALSE,VASN_HUMAN,TRUE,FALSE,FALSE,TRUE,JAG1 + VASN
Q9Y219,Q6EMK4,JAG2,VASN,14000,JS,NA,4.146159056,NA,JAG2_HUMAN,TRUE,FALSE,FALSE,FALSE,VASN_HUMAN,TRUE,FALSE,FALSE,TRUE,JAG2 + VASN
P98172,P29317,EFNB1,EPHA2,41000,JS,NA,4.612794449,NA,EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHA2_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHA2
Q12860,Q92823,CNTN1,NRCAM,4500,JS,NA,3.653309013,NA,CNTN1_HUMAN,TRUE,FALSE,FALSE,FALSE,NRCAM_HUMAN,TRUE,FALSE,FALSE,FALSE,CNTN1 + NRCAM
Q6UXB8,O75509,PI16,TNFRSF21,18000,JS,NA,4.255296632,NA,PI16_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR21_HUMAN,TRUE,FALSE,FALSE,TRUE,PI16 + TNFRSF21
P78380,Q8IW52,OLR1,SLITRK4,900,JS,NA,2.954724791,NA,OLR1_HUMAN,TRUE,FALSE,FALSE,TRUE,SLIK4_HUMAN,TRUE,FALSE,FALSE,TRUE,OLR1 + SLITRK4
Q06481,P01833,APLP2,PIGR,800,JS,NA,2.903632516,NA,APLP2_HUMAN,TRUE,FALSE,FALSE,FALSE,PIGR_HUMAN,TRUE,FALSE,FALSE,FALSE,APLP2 + PIGR
Q9H7M9,P30511,VISTA,HLAF,1600,JS,NA,3.204391332,NA,GI24_HUMAN,TRUE,FALSE,FALSE,TRUE,HLAF_HUMAN,TRUE,FALSE,FALSE,FALSE,HLAF + VISTA
P19022,P06734,CDH2,FCER2,10000,JS,NA,4.000043427,NA,CADH2_HUMAN,TRUE,FALSE,FALSE,FALSE,FCER2_HUMAN,TRUE,FALSE,TRUE,TRUE,CDH2 + FCER2
Q06481,Q9HCM2,APLP2,PLX4,2600,JS,NA,3.415140352,NA,APLP2_HUMAN,TRUE,FALSE,FALSE,FALSE,PLXA4_HUMAN,TRUE,FALSE,FALSE,TRUE,APLP2 + PLX4
P05067,Q9HCM2,APP,PLX4,16000,JS,NA,4.204147125,NA,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,PLXA4_HUMAN,TRUE,FALSE,FALSE,TRUE,APP + PLX4
P33681,P08138,CD80,TNR16,6400,JS,NA,3.806247827,NA,CD80_HUMAN,TRUE,FALSE,FALSE,TRUE,TNR16_HUMAN,TRUE,FALSE,FALSE,TRUE,CD80 + TNR16
P22455,P34741,FGFR4,SDC2,1700,JS,NA,3.230704314,NA,FGFR4_HUMAN,TRUE,FALSE,TRUE,TRUE,SDC2_HUMAN,TRUE,FALSE,FALSE,FALSE,FGFR4 + SDC2
Q9ULL4,Q92854,PLXNB3,SEMA4D,800,JS,NA,2.903632516,NA,PLXB3_HUMAN,TRUE,FALSE,FALSE,TRUE,SEM4D_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNB3 + SEMA4D
O00533,P32004,CHL1,L1CAM,1800,JS,NA,3.255513713,NA,NCHL1_HUMAN,TRUE,FALSE,FALSE,FALSE,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,CHL1 + L1CAM
Q9NPY3,P15260,CD93,IFNGR1,100,JS,NA,#VALUE!,NA,C1QR1_HUMAN,TRUE,FALSE,FALSE,FALSE,INGR1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD93 + IFNGR1
Q9NPF0,Q86YT9,CD320,JAML,NA,JS,NA,#VALUE!,NA,CD320_HUMAN,TRUE,FALSE,FALSE,FALSE,JAML_HUMAN,TRUE,FALSE,FALSE,FALSE,CD320 + JAML
Q9H7M9,P13747,VISTA,HLAE,7100,JS,NA,3.851319513,NA,GI24_HUMAN,TRUE,FALSE,FALSE,TRUE,HLAE_HUMAN,TRUE,FALSE,FALSE,FALSE,HLAE + VISTA
Q8N109,P15151,KIR2DL5A,PVR,12000,JS,NA,4.079217436,NA,KI2LA_HUMAN,TRUE,FALSE,FALSE,TRUE,PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,KIR2DL5A + PVR
P22455,Q03167,FGFR4,TGFBR3,1600,JS,NA,3.204391332,NA,FGFR4_HUMAN,TRUE,FALSE,TRUE,TRUE,TGBR3_HUMAN,TRUE,FALSE,TRUE,TRUE,FGFR4 + TGFBR3
