Plate,Row,Column,final_ngul,band_intensity,rank_ngul,predict_MW,band_MW,band_notes
IV,E,6,61.05186372,4,0.47,124.3226,108,
IV,E,7,22.94469381,0,0.235,251.1219,0,
IV,E,8,57.19215747,5,0.444,71.86796,66,
IV,E,9,42.40683714,3,0.351,43.10794,49,doublet bands
IV,E,10,50.47604573,4,0.4,52.3435,61,
IV,E,11,21.09093472,0,0.223,166.1689,0,
IV,E,12,96.06148334,7,0.691,50.24243,52,
IV,F,1,41.29247896,0,0.346,159.478,110,other faint bands
IV,F,2,77.60834159,4,0.574,83.14772,67,
IV,F,3,28.83727413,1,0.278,68.63499,,maybe faint 64 that isn't background
IV,F,4,101.662747,5,0.717,58.83963,59,
IV,F,5,0,0,0.001,44.11326,0,
IV,F,6,91.76092931,5,0.663,48.91135,50,doublet bands
IV,F,7,120.4620911,7,0.803,64.23728,63,
IV,F,8,4.619109462,0,0.122,119.6709,,maybe 110 band mixed with background
IV,F,9,103.262437,6,0.72,67.43797,64,
IV,F,10,130.3317015,5,0.84,54.87956,52,
IV,F,11,85.90907456,5,0.626,83.17159,70,
IV,F,12,67.91592576,4,0.52,57.01971,83,
IV,G,1,48.02440434,5,0.379,55.26087,54,
IV,G,2,61.24147441,4,0.473,79.87889,95,
IV,G,3,134.3648401,7,0.861,86.30822,81,
IV,G,4,25.91940403,3,0.254,204.1469,180,
IV,G,5,67.8246961,6,0.519,49.8956,52,
IV,G,6,53.04847611,2,0.419,93.22317,89,
IV,G,7,0,0,0.001,47.82471,0,may actually be expressed
IV,G,8,0,0,0.001,70.37375,0,
IV,G,9,97.20524956,6,0.699,50.33941,53,
IV,G,10,82.81070525,5,0.608,71.95403,67,
IV,G,11,50.503343,0,0.401,83.5024,0,other faint bands
IV,G,12,48.44169523,4,0.383,114.304,96,other faint bands
IV,H,1,75.81267859,4,0.563,51.66415,52,
IV,H,2,29.44262405,3,0.281,116.3018,73,
IV,H,3,29.95248298,6,0.288,130.9255,95,
IV,H,4,69.64364755,5,0.535,57.87607,55,
IV,H,5,12.10860085,4,0.166,51.2278,54,
IV,H,6,60.17963166,0,0.459,147.6634,,other faint bands
IV,H,7,12.11861288,2,0.168,69.39382,63,
IV,H,8,44.47331039,4,0.361,62.20502,59,
IV,H,9,5.77280374,0,0.125,36.09589,0,
IV,H,10,64.0237015,6,0.491,86.24729,57,
IV,H,11,21.65771149,4,0.226,166.1689,120,"99,89"
IV,H,12,80.99360279,5,0.595,54.46644,61,
V,A,1,87.21340136,6,0.632,59.18153,60,
V,A,2,99.28223335,7,0.708,117.4942,105,
V,A,3,10.16795995,0,0.154,54.72084,0,
V,A,4,3.66489892,0,0.12,124.2254,0,
V,A,5,109.4279872,6,0.744,53.64463,53,
V,A,6,86.42752671,7,0.629,59.08577,33,
V,A,7,48.4146404,2,0.382,84.61043,90,
V,A,8,55.21036759,4,0.428,43.34854,46,
V,A,9,27.48480842,0,0.269,156.8838,0,
V,A,10,51.301486,0,0.41,105.2935,,other faint bands
V,A,11,0,0,0.001,95.24495,0,
V,A,12,95.02445829,6,0.683,194.8651,130,
V,B,1,52.63759247,4,0.418,52.83785,52,other faint bands
V,B,2,0,0,0.001,85.26939,0,
V,B,3,74.74046698,6,0.558,86.67794,74,
V,B,4,71.54763877,4,0.538,72.84664,74,other faint bands
V,B,5,150.8263981,8,0.901,78.1997,71,
V,B,6,18.86376574,4,0.205,85.13036,120,
V,B,7,69.08739669,4,0.531,155.8354,95,
V,B,8,116.8375872,5,0.775,57.31148,53,
V,B,9,37.9611941,0,0.334,59.68711,0,
V,B,10,45.75413986,6,0.367,51.08613,54,
V,B,11,56.4203952,5,0.443,138.2804,93,48
V,B,12,49.15981474,4,0.392,114.2772,95,
V,C,1,57.21270255,5,0.446,66.17409,68,
V,C,2,113.3998386,6,0.76,60.23813,60,
V,C,3,0,0,0.001,91.16353,0,
V,C,4,55.84097116,3,0.438,70.71547,63,
V,C,5,7.936512884,0,0.144,70.04548,65,
V,C,6,81.73590184,6,0.599,93.60603,90,
V,C,7,259.072253,8,0.994,61.0694,57,
V,C,8,64.24034334,6,0.494,33.53362,50,
V,C,9,83.03305945,7,0.613,52.0048,60,
V,C,10,129.7930504,8,0.839,52.98844,54,
V,C,11,68.69477649,4,0.528,72.68493,62,
V,C,12,105.0695651,4,0.727,83.26549,67,
V,D,1,0,0,0.001,62.66218,0,other faint bands
V,D,2,32.84026295,0,0.305,77.93486,0,other faint bands
V,D,3,149.1905251,7,0.898,63.8856,63,
V,D,4,25.79279344,0,0.25,105.7988,,other faint bands
V,D,5,39.82372929,5,0.345,53.84322,59,
V,D,6,27.70752914,0,0.272,154.4402,0,other faint bands
V,D,7,118.151184,8,0.787,82.81049,71,
V,D,8,36.78095838,1,0.328,100.6126,92,
V,D,9,23.03571346,4,0.236,212.1631,180,
V,D,10,19.27852388,0,0.208,147.3108,0,other faint bands
V,D,11,12.32484839,0,0.172,205.8207,0,other faint bands
V,D,12,7.70746276,0,0.139,80.27807,0,other faint bands
V,E,1,78.99902876,6,0.577,76.32473,80,"other faint bands,78"
V,E,2,19.36133187,0,0.209,53.23831,0,other faint bands
V,E,3,69.32119637,4,0.532,51.30432,64,other faint bands
V,E,4,16.09800938,0,0.191,77.73467,36,
V,E,5,92.42367056,8,0.668,88.76753,70,
V,E,6,58.39021694,7,0.452,59.68785,56,
V,E,7,95.0602738,6,0.686,63.51108,55,
V,E,8,106.694871,6,0.732,54.21584,52,other faint bands
V,E,9,61.65874178,4,0.477,172.3473,130,
V,E,10,173.7756036,8,0.936,46.68198,50,
V,E,11,196.985245,8,0.968,43.07823,49,33
V,E,12,153.7945673,7,0.903,58.1845,58,
V,F,1,154.2189414,6,0.904,55.87302,58,"other faint bands,30"
V,F,2,133.0987355,7,0.852,66.64481,60,other faint bands
V,F,3,130.8742299,7,0.843,64.53595,62,
V,F,4,115.6641991,4,0.772,47.95476,52,other faint bands
V,F,5,51.10447253,6,0.407,168.5591,130,
V,F,6,57.5874943,6,0.447,87.311,82,
V,F,7,121.1166246,7,0.806,71.88163,65,
V,F,8,130.6259493,6,0.842,60.78358,54,
V,F,9,105.4240943,6,0.729,88.64376,90,
V,F,10,127.2165125,7,0.831,108.4136,93,
V,F,11,110.0330065,7,0.747,42.4627,51,
V,F,12,163.3297566,8,0.918,48.45568,54,
V,G,1,201.9254557,8,0.973,86.20597,80,
V,G,2,7.5697117,2,0.136,81.66344,78,
V,G,3,321.1923775,7,0.998,83.94812,68,
V,G,4,88.43473835,6,0.642,57.57851,67,
V,G,5,117.2188798,5,0.784,89.64759,70,
V,G,6,0,0,0.001,39.47345,0,
V,G,7,90.85263128,5,0.659,55.14198,53,
V,G,8,82.51580414,4,0.604,42.80185,49,36
V,G,9,71.77438885,6,0.541,131.0799,110,
V,G,10,0,0,0.001,40.46423,0,
V,G,11,0,0,0.001,54.74517,0,
V,G,12,8.770136661,2,0.145,121.2168,99,
V,H,1,76.38684613,8,0.566,57.10422,60,
V,H,2,0,0,0.001,178.1128,0,
V,H,3,164.5198775,7,0.921,83.66735,67,
V,H,4,0,1,0.001,49.96316,,58 may be background band
V,H,5,59.52127749,4,0.453,86.27967,68,
V,H,6,88.07122562,6,0.638,131.99,105,
V,H,7,242.9424791,8,0.991,66.09654,60,
V,H,8,83.02528737,5,0.611,109.0598,92,
V,H,9,47.42648373,0,0.376,111.0978,,other faint bands
V,H,10,95.04301121,5,0.684,62.3499,59,
V,H,11,115.5480694,6,0.769,62.4594,62,
V,H,12,31.71736155,4,0.297,164.3735,130,
VI,A,1,0,0,0.001,38.59801,0,
VI,A,2,90.81368798,3,0.657,35.08191,48,36
VI,A,3,55.68118813,5,0.436,121.6795,100,doublet bands
VI,A,4,2.600333169,0,0.116,155.9808,0,
VI,A,5,68.24825282,0,0.522,129.7757,0,other faint bands
VI,A,6,39.80890858,0,0.343,51.88574,53,
VI,A,7,50.07343089,3,0.395,178.7046,165,
VI,A,8,7.502132024,0,0.135,213.8049,0,
VI,A,9,82.63312479,4,0.605,94.0794,92,
VI,A,10,133.5290926,6,0.858,48.76491,48,faint 35
VI,A,11,13.8984096,0,0.181,80.1165,0,
VI,A,12,84.01543123,7,0.62,126.0112,95,
VI,B,1,65.06662801,3,0.5,121.0793,100,
VI,B,2,67.30024523,1,0.514,69.40786,63,"48,36"
VI,B,3,25.18507414,0,0.247,107.0827,75,
VI,B,4,97.20652331,7,0.7,114.5024,106,
VI,B,5,148.9084538,8,0.895,80.55463,68,
VI,B,6,114.5243407,6,0.767,49.9536,61,
VI,B,7,80.89759272,7,0.593,60.92457,60,
VI,B,8,225.544286,8,0.989,167.1047,120,
VI,B,9,27.76166341,0,0.273,56.41343,,other faint bands
VI,B,10,14.17239549,0,0.183,84.51974,0,
VI,B,11,145.1930108,7,0.88,45.1251,63,33
VI,B,12,55.83082616,4,0.437,73.60301,67,
VI,C,1,65.18061529,0,0.501,83.92272,70,
VI,C,2,79.14356312,3,0.58,62.02273,57,39
VI,C,3,55.98068533,4,0.44,77.33623,66,
VI,C,4,32.38219125,0,0.303,51.20731,0,
VI,C,5,22.56177874,0,0.233,186.541,0,
VI,C,6,80.11776557,2,0.59,67.66136,62,
VI,C,7,25.80055452,0,0.251,121.8097,0,
VI,C,8,177.9759019,8,0.949,95.42156,71,
VI,C,9,17.26344159,0,0.197,83.14701,0,
VI,C,10,20.26592477,0,0.218,176.7554,140,
VI,C,11,101.3181363,5,0.714,58.37193,55,
VI,C,12,0,0,0.001,134.1452,0,
VI,D,1,26.90831569,4,0.264,67.78513,95,
VI,D,2,55.47206632,0,0.433,213.0188,,other faint bands
VI,D,3,72.38448846,6,0.547,45.37355,52,
VI,D,4,51.20884349,4,0.409,79.43586,70,
VI,D,5,26.06043492,2,0.255,56.04037,60,
VI,D,6,0,0,0.001,57.05486,0,
VI,D,7,10.25361422,0,0.156,46.28891,0,
VI,D,8,0,0,0.001,120.3541,0,
VI,D,9,48.86833316,0,0.388,101.9095,,other faint bands
VI,D,10,103.3680647,7,0.721,109.9046,95,
VI,D,11,117.1878377,6,0.782,66.91713,61,
VI,D,12,62.72949714,5,0.483,58.82932,62,
VI,E,1,91.23939231,4,0.66,90.02318,92,other faint bands
VI,E,2,127.4503053,7,0.833,61.51864,62,
VI,E,3,188.7245173,8,0.961,89.09182,70,
VI,E,4,34.66648778,4,0.316,200.801,180,
VI,E,5,79.12875602,5,0.578,38.62492,47,
VI,E,6,99.5514091,9,0.709,37.56557,49,42
VI,E,7,5.970955002,0,0.127,89.41264,0,
VI,E,8,99.76924107,9,0.711,45.3415,48,
VI,E,9,55.3909097,7,0.431,114.1847,71,
VI,E,10,55.03688083,7,0.427,116.1518,95,
VI,E,11,29.60295689,0,0.285,71.0278,0,
VI,E,12,129.4088099,7,0.836,64.72486,62,
VI,F,1,55.36364206,4,0.43,52.75653,31,
VI,F,2,132.5354729,6,0.851,38.16466,43,
VI,F,3,81.54029788,5,0.596,59.3263,59,
VI,F,4,0,0,0.001,45.79859,0,
VI,F,5,22.54258642,0,0.232,218.775,,other faint bands
VI,F,6,64.51152645,5,0.497,56.73589,64,
VI,F,7,90.19985158,5,0.654,56.48668,61,
VI,F,8,125.8684203,6,0.821,54.46644,55,
VI,F,9,9.247719869,0,0.147,115.0033,0,other faint bands
VI,F,10,11.34711284,0,0.162,60.75621,,other faint bands
VI,F,11,37.96995956,4,0.336,163.0935,135,
VI,F,12,32.9984208,5,0.306,81.34333,102,
VI,G,1,7.750533445,0,0.141,35.73955,0,
VI,G,2,26.34723333,0,0.26,121.0471,0,
VI,G,3,64.81882151,2,0.498,95.82525,88,other faint bands
VI,G,4,138.186108,6,0.87,92.98829,93,
VI,G,5,56.0881945,0,0.441,165.3952,115,other faint bands
VI,G,6,61.57672594,0,0.476,73.50333,67,other faint bands
VI,G,7,50.77094274,5,0.403,198.2556,140,"105,67"
VI,G,8,11.98213844,0,0.165,82.63993,,other faint bands
VI,G,9,66.49922447,4,0.511,114.2383,102,
VI,G,10,62.26486255,4,0.48,61.89299,60,other faint bands
VI,G,11,93.03784429,4,0.669,58.97414,54,"other faint bands,33"
VI,G,12,52.54564179,5,0.416,53.12755,62,
VI,H,1,81.75387189,8,0.601,45.65092,53,
VI,H,2,133.8819987,7,0.86,36.4472,41,
VI,H,3,45.43729131,3,0.366,45.36445,51,48
VI,H,4,0,0,0.001,61.35632,0,other faint bands
VI,H,5,94.09356403,6,0.675,155.5759,120,
VI,H,6,133.1769613,6,0.855,130.2717,108,
VI,H,7,60.29605055,7,0.464,86.96622,71,
VI,H,8,43.83122689,3,0.358,112.4359,95,
VI,H,9,43.01054936,0,0.354,98.02281,0,other faint bands
VI,H,10,16.09960608,0,0.193,132.3878,0,other faint bands
VI,H,11,0,0,0.001,176.9485,0,other faint bands
VI,H,12,49.02043847,0,0.389,137.4554,0,other faint bands
VII,A,1,84.85700803,3,0.622,42.99926,47,
VII,A,2,76.60509,8,0.568,70.47332,92,
VII,A,3,89.31022681,4,0.65,71.16773,67,
VII,A,4,176.2580659,7,0.943,107.8817,90,
VII,A,5,67.57712205,0,0.517,75.57518,,other faint bands
VII,A,6,74.17358186,5,0.555,87.00165,37,
VII,A,7,51.64067573,0,0.412,81.4581,,other faint bands
VII,A,8,65.52008493,3,0.504,55.04975,52,44
VII,A,9,26.39205712,4,0.261,54.72084,61,other faint bands
VII,A,10,50.35138259,3,0.398,215.6998,180,
VII,A,11,39.69537488,0,0.342,195.5522,0,
VII,A,12,44.84672039,0,0.364,46.80147,0,
VII,B,1,68.9755533,2,0.529,121.6978,110,
VII,B,2,85.87499739,4,0.625,47.12812,49,
VII,B,3,15.86140741,0,0.188,46.80147,0,
VII,B,4,121.9531043,6,0.808,65.53028,63,
VII,B,5,36.55769627,1,0.327,70.67235,73,
VII,B,6,79.78873212,5,0.586,71.47966,68,
VII,B,7,44.10525135,3,0.36,80.1776663,102,
VII,B,8,0,0,0.001,85.40958,0,
VII,B,9,95.6270256,6,0.687,27.302947,30,
VII,B,10,60.97195459,4,0.467,45.28771,52,
VII,B,11,21.44523834,3,0.224,166.1689,135,100
VII,B,12,87.63356009,5,0.633,80.38264,87,
VII,C,1,80.00820549,5,0.587,45.84964,54,
VII,C,2,0,0,0.001,38.68807,0,
VII,C,3,117.0298737,6,0.778,41.68356,51,
VII,C,4,52.07649748,4,0.413,132.412,104,
VII,C,5,59.92467445,5,0.455,90.91396,91,
VII,C,6,96.82719516,6,0.696,68.10056,65,
VII,C,7,47.71200893,4,0.377,88.42338,99,
VII,C,8,42.82543576,3,0.352,173.1468,120,
VII,C,9,49.85104104,2,0.394,70.52985,66,
VII,C,10,43.60320626,0,0.357,169.1226,97,"other faint bands,43"
VII,C,11,25.89195686,0,0.252,149.8875,0,other faint bands
VII,C,12,0,0,0.001,176.9485,0,
VII,D,1,0,0,0.001,39.60513,0,
VII,D,2,2.272126545,0,0.113,82.69653,0,cd4 tag faint
VII,D,3,6.20926514,0,0.129,166.1689,0,
VII,D,4,0,0,0.001,153.5773,0,
VII,D,5,110.4927218,6,0.748,68.62109,59,37
VII,D,6,62.32424985,6,0.482,65.54199,63,
VII,D,7,31.65224276,0,0.296,70.84051,0,
VII,D,8,126.8452518,9,0.83,37.54573,42,
VII,D,9,94.91060978,0,0.68,165.3952,,other faint bands
VII,D,10,13.44195743,0,0.178,168.3501,0,
VII,D,11,36.54479366,2,0.325,68.14019,62,
VII,D,12,0,0,0.001,167.1223,0,
VII,E,1,95.00184612,6,0.681,103.7786,94,
VII,E,2,25.24991668,4,0.248,103.5344,96,
VII,E,3,0,0,0.001,63.01904,0,
VII,E,4,41.75064622,4,0.349,37.54751,47,
VII,E,5,117.9830049,5,0.785,105.6814,95,other faint bands
VII,E,6,19.80216963,0,0.214,89.59094,0,
VII,E,7,85.42428866,8,0.623,36.64167,48,
VII,E,8,96.62078764,7,0.693,53.11091,58,
VII,E,9,22.36404675,0,0.23,47.82471,0,
VII,E,10,101.0909377,4,0.712,57.31148,53,80
VII,E,11,177.1932929,8,0.944,83.5024,77,
VII,E,12,10.61186519,0,0.157,69.39382,63,
VII,F,1,161.1833447,8,0.916,58.18696,56,
VII,F,2,81.55693515,6,0.598,54.834,63,
VII,F,3,109.9271801,3,0.745,53.64668,53,other faint bands
VII,F,4,26.89563534,3,0.263,209.1201,125,53
VII,F,5,16.0811437,0,0.19,124.2269,0,
VII,F,6,131.2959187,8,0.846,80.05456,74,
VII,F,7,7.681506799,0,0.138,76.41187,0,
VII,F,8,0,0,0.001,110.8243,0,
VII,F,9,46.48978932,4,0.372,82.37521,68,
VII,F,10,150.1541193,7,0.9,54.46644,58,
VII,F,11,0,0,0.001,174.8851,0,
VII,F,12,0,0,0.001,62.66218,0,
VII,G,1,178.6689064,4,0.95,60.17774,56,
VII,G,2,34.24083039,3,0.315,107.9876,94,
VII,G,3,111.7529903,4,0.754,71.12152,67,
VII,G,4,53.24436467,4,0.422,96.94583,90,
VII,G,5,123.1106565,7,0.812,67.2619,62,
VII,G,6,53.96976139,5,0.424,54.39342,54,
VII,G,7,29.47185316,0,0.282,170.5708,0,other faint bands
VII,G,8,0,0,0.001,152.6753,0,
VII,G,9,58.30926416,3,0.45,69.64483,65,
VII,G,10,72.68407886,5,0.55,54.21584,53,other faint bands
VII,G,11,138.0824105,6,0.869,67.43797,64,
VII,G,12,0,0,0.001,159.5665,0,other faint bands
VII,H,1,108.998836,5,0.742,80.25988,94,
VII,H,2,31.92819119,4,0.302,138.6001,105,
VII,H,3,20.16506611,0,0.217,53.03644,,other faint bands
VII,H,4,119.1145685,6,0.791,95.42156,90,
VII,H,5,93.08474652,9,0.671,27.302947,29,
VII,H,6,39.2042969,6,0.339,71.95403,66,
VII,H,7,22.32130242,0,0.229,50.90977,0,other faint bands
VII,H,8,25.06666501,3,0.245,58.54434,59,
VII,H,9,101.5234263,5,0.715,65.44495,62,"52,32"
VII,H,10,66.28063587,4,0.508,88.42338,100,
VII,H,11,1.235133234,0,0.105,164.6882,0,
VII,H,12,0,0,0.001,0,,other faint bands
